Index,Name,Conductivity,Absorptivity,Emissivity,Color,Type
400,"10 Light Transmitting Insulation, Appendix C",0.07,0.5,0.9,0xB48894,0
401,"3 mil Stainless Steel, Appendix C",15.3,0.5,0.9,0x4A4DC6,0
402,"4.5 mil Stainless Steel, Appendix C",14.7,0.5,0.9,0x03C2D0,0
403,"6 mil Stainless Steel, Appendix C",14.9,0.5,0.9,0xB50B69,0
404,"8 mil Stainless Steel, Appendix C",15.5,0.5,0.9,0xDCCA5F,0
405,"ABS (molded), Appendix B",0.19,0.5,0.9,0xF6DF0E,0
406,"ABS, Appendix A",0.2,0.5,0.9,0xF35D86,0
407,"Acrylic sheet, Appendix A",0.2,0.5,0.9,0xC40D97,0
408,"Acrylic, Appendix A",0.2,0.5,0.9,0x774C9F,0
409,"AdvanceUltimate, Appendix C",0.166,0.5,0.9,0xA54347,0
410,"Aerogel  Silica, Appendix A",0.024,0.5,0.9,0x970097,0
411,"Aluminum alloy (96 Al, 1.8Cu, 0.9 Fe, 0.9 Cr, 0.4 Si), Appendix B",104.67,0.5,0.9,0xD4D396,0
412,"Aluminum alloy 1100O, Appendix B",221.9,0.5,0.9,0xFCE93A,0
413,"Aluminum alloy 195 cast (4.5Cu), Appendix B",168,0.5,0.9,0xB1FA3E,0
414,"Aluminum alloy 2024 T6 (4.5Cu,1.5 Mg, 0.6 Mn), Appendix B",177,0.5,0.9,0x881BFF,0
415,"Aluminum alloy 3003O, Appendix B",163.28,0.5,0.9,0xAD0493,0
416,"Aluminum alloy 5056O, Appendix B",117.23,0.5,0.9,0x191ACC,0
417,"Aluminum alloys (anodized), Appendix A",160,0.5,0.8,0x004080,0
418,"Aluminum alloys (mill finish), Appendix A",160,0.5,0.05,0x0000FE,0
419,"Aluminum alloys (painted), Appendix A",160,0.5,0.9,0x0000A0,0
420,"Aluminum bronze (95 Cu, 5Al), Appendix B",82.6,0.5,0.9,0x480B4B,0
421,"Aluminum bronze, Appendix A",100,0.5,0.9,0x614DF2,0
422,"Aluminum, Appendix A",237,0.5,0.9,0xFA6647,0
423,"Andersen ExtrudedPolystyrene Foam 2, Appendix C",0.026,0.5,0.9,0x2929A5,0
424,"Andersen ExtrudedPolystyrene Foam, Appendix C",0.026,0.5,0.9,0x14267315,0
425,"AzoCore 10, Appendix C",0.0323,0.5,0.9,0x6869B6,0
426,"AzoCore 13, Appendix C",0.032,0.5,0.9,0x53A235,0
427,"AzoCore 17, Appendix C",0.036,0.5,0.9,0x2F9514,0
428,"AzoCore 20, Appendix C",0.049,0.5,0.9,0x75E742,0
429,"Balsa, Appendix B",0.06,0.5,0.9,0xC9604A,0
430,"Baydur PUL4800, Appendix C",0.205,0.5,0.9,0xEBA1A0,0
431,"Birch, yellow, Appendix B",0.16,0.5,0.9,0x6D198F,0
432,"Brass, Appendix A",120,0.5,0.2,0xB1E9D5,0
433,"Brick, Fired clay  high density, Appendix A",1.47,0.5,0.9,0x058BEA,0
434,"Brick, Fired clay  low density(density  1200 kgm3 ), Appendix B",0.45,0.5,0.9,0x6EAD80,0
435,"Brick, Fired clay  mediumdensity(1200  density  1600 kgm3 ), Appendix B",0.74,0.5,0.9,0x83765A,0
436,"Bronze, Appendix A",65,0.5,0.2,0x67450E,0
437,"Butadiene, Appendix A",0.25,0.5,0.9,0x10197915,0
438,"Butyl 76171X, Appendix C",0.177,0.5,0.9,0x3EFA0F,0
439,"Butyl rubber (isobutene, solidhot melt), Appendix A",0.24,0.5,0.9,0x6B6B6B,0
440,"CPI Fiberglass Material, Appendix C",0.159,0.5,0.9,0x635D7D,0
441,"Cedar, Atlantic white, Appendix B",0.09,0.5,0.9,0x277941,0
442,"Cedar, Eastern red, Appendix B",0.12,0.5,0.9,0xA08A28,0
443,"Cedar, Northern white, Appendix B",0.09,0.5,0.9,0xF0A781,0
444,"Cedar, PortOrford, Appendix B",0.11,0.5,0.9,0x631BC8,0
445,"Cedar, Western red, Appendix B",0.09,0.5,0.9,0x75C098,0
446,"Cedar, yellow, Appendix B",0.12,0.5,0.9,0xD50435,0
447,"Cellular PVC by JMEagle, Appendix C",0.067,0.5,0.9,0x62B0FF,0
448,"Cellular Polyvinylchloride (cPVC), Appendix A",0.067,0.5,0.9,0x121A54,0
449,"Cellular glass, Appendix A",0.051,0.5,0.9,0x200089,0
450,"Cellulose, sprayed into open cavities, Appendix A",0.04,0.5,0.9,0xA88BD3,0
451,"Cellulosic fiber(density  56 kgm3 ), Appendix B",0.04,0.5,0.9,0x1431AD,0
452,"Cellulosic fiber, loose fill, Appendix A",0.046,0.5,0.9,0x57311,0
453,"Cementbonded particleboard, Appendix A",0.23,0.5,0.9,0x745B26,0
454,"Cementbonded wood woolpanels (density  500kgm3 ), Appendix B",0.1,0.5,0.9,0xB4ED87,0
455,"Cementbonded wood wool panels, Appendix A",0.14,0.5,0.9,0x16C166,0
456,"Composite PVC, Appendix C",0.292,0.5,0.9,0x62B0FF,0
457,"Composite Subsill, Appendix C",0.292,0.5,0.9,0x767D35,0
458,"Concrete reinforced, Appendix A",2.5,0.5,0.9,0x541896,0
459,"Concrete  high density, Appendix A",2,0.5,0.9,0x2BED19,0
460,"Concrete  medium density(density  1800 kgm3 ), Appendix B",1.15,0.5,0.9,0x7145DF,0
461,"Coniferous woods (Softwoods), Appendix A",0.14,0.5,0.9,0xFF8000,0
462,"Copper, Appendix A",380,0.5,0.8,0xC045AC,0
463,"Corrugated SST, Appendix C",13.87,0.5,0.9,0x411707,0
464,"Cotton fiber, Appendix A",0.042,0.5,0.9,0x52CA4C,0
465,"Cypress, bald, Appendix B",0.12,0.5,0.9,0x3C7B41,0
466,"Deciduous woods (Hardwoods), Appendix A",0.16,0.5,0.9,0x804040,0
467,"Desiccantsilica gel, Appendix A",0.13,0.5,0.9,0x570B7B,0
468,"Desiccantmolecular sieve, Appendix A",0.1,0.5,0.9,0x34DD96,0
469,"Douglasfir, coast, Appendix B",0.13,0.5,0.9,0xC1ED54,0
470,"Douglasfir, interior north, Appendix B",0.13,0.5,0.9,0x8A14A2,0
471,"Douglasfir, interior west, Appendix B",0.13,0.5,0.9,0x68F51D,0
472,"Duracast (Unpainted), Appendix C",0.166,0.5,0.9,0xEC9E59,0
473,"EPS Door Core Material, Appendix C",0.033,0.5,0.9,0x267A38,0
474,"EdgeStar Stainless, Appendix C",13.467,0.5,0.9,0xFE2107,0
475,"Elastocool P18731P1001U Iso RigidUrethane Foam, Appendix C",0.017,0.5,0.9,0x588CEC,0
476,"Elastomeric foam, flexible, Appendix A",0.05,0.5,0.9,0x8968D8,0
477,"Elastopor P15860RResinElastoporP1001U IsocyanateRigid PolyurethaneFoam, Appendix C",0.022,0.5,0.9,0xD3ACB8,0
478,"Elm, American, Appendix B",0.14,0.5,0.9,0xFF567E,0
479,"Elm, Rock, Appendix B",0.17,0.5,0.9,0x69B12D,0
480,"Elm, Slippery, Appendix B",0.14,0.5,0.9,0x6C8BD0,0
481,"EnerEDGE SiliconeWarmEdge Spacer,nonwhite, Appendix C",0.118,0.5,0.9,0x8A6D82,0
482,"EnerEDGEE (EPDM)WarmEdge Spacer, Appendix C",0.145,0.5,0.9,0x3A9E7D,0
483,"EnergyCore FusionInsulated System, Appendix C",0.032,0.5,0.9,0xAEE25E,0
484,"Epoxy resin, Appendix A",0.2,0.5,0.9,0x4D4A26,0
485,"Ethylene propylene diene monomer (EPDM), Appendix A",0.25,0.5,0.9,0xC5FE01,0
486,"Expanded Polystyrene (EPS), Appendix A",0.038,0.5,0.9,0x8080C0,0
487,"Expanded perlite, organic bonded, Appendix A",0.052,0.5,0.9,0xFFB3B3,0
488,"Expanded rubber (rigid), Appendix A",0.032,0.5,0.9,0x873995,0
489,"ExtremEdge Polymer, Appendix C",0.18,0.5,0.9,0x5DE07A,0
490,"ExtremEdge StainlessSteel, Appendix C",14.3,0.5,0.9,0x30AFBF,0
